Timestamp,Prediction
2024-01-26 14:20:00,18.400635
2024-01-26 14:25:00,21.061058
2024-01-26 14:30:00,19.917519
2024-01-26 14:35:00,20.540964
2024-01-26 14:40:00,18.029716
2024-01-26 14:45:00,18.538773
2024-01-26 14:50:00,20.359253
2024-01-26 14:55:00,20.490635
2024-01-26 15:00:00,29.759007
2024-01-26 15:05:00,38.51323
2024-01-26 15:10:00,49.699745
2024-01-26 15:15:00,53.807117
2024-01-26 15:20:00,59.778976
2024-01-26 15:25:00,67.27457
2024-01-26 15:30:00,64.96531
2024-01-26 15:35:00,70.81414
2024-01-26 15:40:00,88.32258
2024-01-26 15:45:00,94.00103
2024-01-26 15:50:00,94.247086
2024-01-26 15:55:00,92.84639
2024-01-26 16:00:00,87.016594
2024-01-26 16:05:00,89.79895
2024-01-26 16:10:00,92.695045
2024-01-26 16:15:00,92.429955
2024-01-26 16:20:00,88.71999
2024-01-26 16:25:00,108.32866
2024-01-26 16:30:00,114.76568
2024-01-26 16:35:00,124.09098
2024-01-26 16:40:00,134.26823
2024-01-26 16:45:00,135.04051
2024-01-26 16:50:00,135.71085
2024-01-26 16:55:00,143.50272
2024-01-26 17:00:00,148.34145
2024-01-26 17:05:00,155.74721
2024-01-26 17:10:00,159.60916
2024-01-26 17:15:00,161.97168
2024-01-26 17:20:00,163.74359
2024-01-26 17:25:00,168.78679
2024-01-26 17:30:00,168.4915
2024-01-26 17:35:00,166.21979
2024-01-26 17:40:00,164.01602
2024-01-26 17:45:00,160.88124
2024-01-26 17:50:00,159.97243
2024-01-26 17:55:00,157.13297
2024-01-26 18:00:00,155.13371
2024-01-26 18:05:00,152.68037
2024-01-26 18:10:00,149.4319
2024-01-26 18:15:00,148.8184
2024-01-26 18:20:00,148.93208
2024-01-26 18:25:00,149.11372
2024-01-26 18:30:00,147.81879
2024-01-26 18:35:00,147.75082
2024-01-26 18:40:00,147.81879
2024-01-26 18:45:00,146.84201
2024-01-26 18:50:00,144.29785
